/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
Namespace(model='llama2-7b-chat-4k', e=False, mode='old', initial_seed=1234, dynamic_seed='markov_1', gamma=0.5, delta=1.5, bl_type='soft', num_beams=1, sampling_temp=3.0, wm_key=0, threshold=4.0, test_min_tokens=2, start_point=0, print=1, seeding_scheme='simple_1', normalizers='', ignore_repeated_bigrams=False, select_green_tokens=True, dataset='finance_qa', cc_k=2, print_args=False)
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
old RG watermark
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:14<49:04, 14.80s/it]  1%|          | 2/200 [00:29<47:53, 14.51s/it]  2%|▏         | 3/200 [00:43<47:20, 14.42s/it]  2%|▏         | 4/200 [00:57<46:56, 14.37s/it]  2%|▎         | 5/200 [01:12<46:36, 14.34s/it]  3%|▎         | 6/200 [01:26<46:18, 14.32s/it]  4%|▎         | 7/200 [01:40<46:03, 14.32s/it]  4%|▍         | 8/200 [01:54<45:45, 14.30s/it]  4%|▍         | 9/200 [02:09<45:29, 14.29s/it]  5%|▌         | 10/200 [02:23<45:12, 14.28s/it]  6%|▌         | 11/200 [02:37<44:57, 14.27s/it]  6%|▌         | 12/200 [02:51<44:41, 14.26s/it]  6%|▋         | 13/200 [03:06<44:29, 14.28s/it]  7%|▋         | 14/200 [03:17<41:05, 13.26s/it]  8%|▊         | 15/200 [03:31<41:47, 13.55s/it]  8%|▊         | 16/200 [03:45<42:09, 13.75s/it]  8%|▊         | 17/200 [03:59<42:25, 13.91s/it]  9%|▉         | 18/200 [04:14<42:28, 14.00s/it] 10%|▉         | 19/200 [04:28<42:23, 14.05s/it] 10%|█         | 20/200 [04:42<42:15, 14.09s/it] 10%|█         | 21/200 [04:56<42:04, 14.10s/it] 11%|█         | 22/200 [05:10<41:53, 14.12s/it] 12%|█▏        | 23/200 [05:24<41:39, 14.12s/it] 12%|█▏        | 24/200 [05:38<41:26, 14.13s/it] 12%|█▎        | 25/200 [05:53<41:13, 14.13s/it] 13%|█▎        | 26/200 [06:07<41:00, 14.14s/it] 14%|█▎        | 27/200 [06:21<40:45, 14.14s/it] 14%|█▍        | 28/200 [06:35<40:33, 14.15s/it] 14%|█▍        | 29/200 [06:49<40:17, 14.14s/it] 15%|█▌        | 30/200 [07:03<40:05, 14.15s/it] 16%|█▌        | 31/200 [07:17<39:51, 14.15s/it] 16%|█▌        | 32/200 [07:32<39:36, 14.15s/it] 16%|█▋        | 33/200 [07:46<39:22, 14.15s/it] 17%|█▋        | 34/200 [08:00<39:10, 14.16s/it] 18%|█▊        | 35/200 [08:14<38:54, 14.15s/it] 18%|█▊        | 36/200 [08:28<38:40, 14.15s/it] 18%|█▊        | 37/200 [08:42<38:26, 14.15s/it] 19%|█▉        | 38/200 [08:57<38:11, 14.14s/it] 20%|█▉        | 39/200 [09:11<37:59, 14.16s/it] 20%|██        | 40/200 [09:25<37:43, 14.15s/it] 20%|██        | 41/200 [09:39<37:29, 14.15s/it] 21%|██        | 42/200 [09:53<37:14, 14.14s/it] 22%|██▏       | 43/200 [10:07<37:01, 14.15s/it] 22%|██▏       | 44/200 [10:21<36:46, 14.15s/it] 22%|██▎       | 45/200 [10:36<36:32, 14.15s/it] 23%|██▎       | 46/200 [10:50<36:17, 14.14s/it] 24%|██▎       | 47/200 [11:04<36:06, 14.16s/it] 24%|██▍       | 48/200 [11:18<35:50, 14.15s/it] 24%|██▍       | 49/200 [11:32<35:37, 14.15s/it] 25%|██▌       | 50/200 [11:46<35:22, 14.15s/it] 26%|██▌       | 51/200 [12:00<35:08, 14.15s/it] 26%|██▌       | 52/200 [12:15<34:54, 14.15s/it] 26%|██▋       | 53/200 [12:29<34:39, 14.14s/it] 27%|██▋       | 54/200 [12:43<34:25, 14.15s/it] 28%|██▊       | 55/200 [12:57<34:12, 14.16s/it] 28%|██▊       | 56/200 [13:11<33:58, 14.15s/it] 28%|██▊       | 57/200 [13:25<33:43, 14.15s/it] 29%|██▉       | 58/200 [13:39<33:27, 14.14s/it] 30%|██▉       | 59/200 [13:54<33:11, 14.12s/it] 30%|███       | 60/200 [14:08<32:58, 14.13s/it] 30%|███       | 61/200 [14:22<32:42, 14.12s/it] 31%|███       | 62/200 [14:36<32:29, 14.13s/it] 32%|███▏      | 63/200 [14:50<32:16, 14.13s/it] 32%|███▏      | 64/200 [15:04<32:02, 14.13s/it] 32%|███▎      | 65/200 [15:18<31:48, 14.14s/it] 33%|███▎      | 66/200 [15:33<31:34, 14.14s/it] 34%|███▎      | 67/200 [15:47<31:18, 14.12s/it] 34%|███▍      | 68/200 [16:01<31:05, 14.13s/it] 34%|███▍      | 69/200 [16:15<30:50, 14.12s/it] 35%|███▌      | 70/200 [16:29<30:36, 14.13s/it] 36%|███▌      | 71/200 [16:43<30:22, 14.13s/it] 36%|███▌      | 72/200 [16:57<30:09, 14.13s/it] 36%|███▋      | 73/200 [17:11<29:55, 14.14s/it] 37%|███▋      | 74/200 [17:26<29:40, 14.13s/it] 38%|███▊      | 75/200 [17:40<29:26, 14.13s/it] 38%|███▊      | 76/200 [17:54<29:12, 14.13s/it] 38%|███▊      | 77/200 [18:08<28:59, 14.14s/it] 39%|███▉      | 78/200 [18:22<28:44, 14.14s/it] 40%|███▉      | 79/200 [18:36<28:31, 14.14s/it] 40%|████      | 80/200 [18:50<28:15, 14.13s/it] 40%|████      | 81/200 [19:04<28:01, 14.13s/it] 41%|████      | 82/200 [19:19<27:47, 14.13s/it] 42%|████▏     | 83/200 [19:33<27:33, 14.14s/it] 42%|████▏     | 84/200 [19:47<27:19, 14.13s/it] 42%|████▎     | 85/200 [20:01<27:05, 14.14s/it] 43%|████▎     | 86/200 [20:15<26:50, 14.13s/it] 44%|████▎     | 87/200 [20:29<26:37, 14.14s/it] 44%|████▍     | 88/200 [20:43<26:23, 14.14s/it] 44%|████▍     | 89/200 [20:58<26:09, 14.14s/it] 45%|████▌     | 90/200 [21:12<25:55, 14.14s/it] 46%|████▌     | 91/200 [21:26<25:40, 14.13s/it] 46%|████▌     | 92/200 [21:40<25:27, 14.14s/it] 46%|████▋     | 93/200 [21:54<25:12, 14.13s/it] 47%|████▋     | 94/200 [22:08<24:58, 14.13s/it] 48%|████▊     | 95/200 [22:22<24:44, 14.13s/it] 48%|████▊     | 96/200 [22:37<24:29, 14.13s/it] 48%|████▊     | 97/200 [22:51<24:16, 14.14s/it] 49%|████▉     | 98/200 [23:05<24:02, 14.14s/it] 50%|████▉     | 99/200 [23:19<23:47, 14.13s/it] 50%|█████     | 100/200 [23:33<23:34, 14.15s/it] 50%|█████     | 101/200 [23:47<23:19, 14.14s/it] 51%|█████     | 102/200 [24:01<23:05, 14.14s/it] 52%|█████▏    | 103/200 [24:15<22:50, 14.13s/it] 52%|█████▏    | 104/200 [24:30<22:37, 14.14s/it] 52%|█████▎    | 105/200 [24:44<22:23, 14.14s/it] 53%|█████▎    | 106/200 [24:58<22:07, 14.13s/it] 54%|█████▎    | 107/200 [25:12<21:54, 14.13s/it] 54%|█████▍    | 108/200 [25:26<21:40, 14.13s/it] 55%|█████▍    | 109/200 [25:40<21:25, 14.12s/it] 55%|█████▌    | 110/200 [25:54<21:10, 14.12s/it] 56%|█████▌    | 111/200 [26:09<20:57, 14.13s/it] 56%|█████▌    | 112/200 [26:23<20:42, 14.12s/it] 56%|█████▋    | 113/200 [26:37<20:28, 14.12s/it] 57%|█████▋    | 114/200 [26:51<20:13, 14.11s/it] 57%|█████▊    | 115/200 [27:05<19:58, 14.10s/it] 58%|█████▊    | 116/200 [27:19<19:44, 14.10s/it] 58%|█████▊    | 117/200 [27:33<19:30, 14.10s/it] 59%|█████▉    | 118/200 [27:47<19:17, 14.11s/it] 60%|█████▉    | 119/200 [28:01<19:03, 14.11s/it] 60%|██████    | 120/200 [28:15<18:47, 14.10s/it] 60%|██████    | 121/200 [28:30<18:33, 14.10s/it] 61%|██████    | 122/200 [28:44<18:19, 14.10s/it] 62%|██████▏   | 123/200 [28:58<18:05, 14.09s/it] 62%|██████▏   | 124/200 [29:12<17:51, 14.10s/it] 62%|██████▎   | 125/200 [29:26<17:37, 14.10s/it] 63%|██████▎   | 126/200 [29:40<17:23, 14.10s/it] 64%|██████▎   | 127/200 [29:54<17:09, 14.10s/it] 64%|██████▍   | 128/200 [30:08<16:55, 14.10s/it] 64%|██████▍   | 129/200 [30:22<16:41, 14.10s/it] 65%|██████▌   | 130/200 [30:36<16:27, 14.10s/it] 66%|██████▌   | 131/200 [30:51<16:12, 14.10s/it] 66%|██████▌   | 132/200 [31:05<15:59, 14.11s/it] 66%|██████▋   | 133/200 [31:19<15:44, 14.10s/it] 67%|██████▋   | 134/200 [31:33<15:30, 14.09s/it] 68%|██████▊   | 135/200 [31:47<15:16, 14.09s/it] 68%|██████▊   | 136/200 [32:01<15:02, 14.10s/it] 68%|██████▊   | 137/200 [32:15<14:48, 14.10s/it] 69%|██████▉   | 138/200 [32:29<14:34, 14.10s/it] 70%|██████▉   | 139/200 [32:43<14:19, 14.09s/it] 70%|███████   | 140/200 [32:57<14:05, 14.10s/it] 70%|███████   | 141/200 [33:11<13:51, 14.10s/it] 71%|███████   | 142/200 [33:12<09:34,  9.91s/it] 72%|███████▏  | 143/200 [33:26<10:36, 11.16s/it] 72%|███████▏  | 144/200 [33:40<11:15, 12.06s/it] 72%|███████▎  | 145/200 [33:54<11:36, 12.66s/it] 73%|███████▎  | 146/200 [34:00<09:44, 10.82s/it] 74%|███████▎  | 147/200 [34:15<10:25, 11.80s/it] 74%|███████▍  | 148/200 [34:29<10:49, 12.48s/it] 74%|███████▍  | 149/200 [34:43<11:01, 12.96s/it] 75%|███████▌  | 150/200 [34:57<11:05, 13.31s/it] 76%|███████▌  | 151/200 [35:11<11:03, 13.55s/it] 76%|███████▌  | 152/200 [35:25<10:58, 13.72s/it] 76%|███████▋  | 153/200 [35:39<10:50, 13.83s/it] 77%|███████▋  | 154/200 [35:53<10:39, 13.91s/it] 78%|███████▊  | 155/200 [36:07<10:28, 13.97s/it] 78%|███████▊  | 156/200 [36:21<10:16, 14.00s/it] 78%|███████▊  | 157/200 [36:36<10:03, 14.04s/it] 79%|███████▉  | 158/200 [36:50<09:50, 14.05s/it] 80%|███████▉  | 159/200 [37:04<09:37, 14.07s/it] 80%|████████  | 160/200 [37:18<09:22, 14.06s/it] 80%|████████  | 161/200 [37:32<09:08, 14.08s/it] 81%|████████  | 162/200 [37:46<08:55, 14.09s/it] 82%|████████▏ | 163/200 [38:00<08:41, 14.10s/it] 82%|████████▏ | 164/200 [38:14<08:27, 14.09s/it] 82%|████████▎ | 165/200 [38:28<08:13, 14.09s/it] 83%|████████▎ | 166/200 [38:42<07:59, 14.11s/it] 84%|████████▎ | 167/200 [38:57<07:45, 14.10s/it] 84%|████████▍ | 168/200 [39:11<07:31, 14.11s/it] 84%|████████▍ | 169/200 [39:25<07:17, 14.10s/it] 85%|████████▌ | 170/200 [39:39<07:03, 14.11s/it] 86%|████████▌ | 171/200 [39:53<06:48, 14.10s/it] 86%|████████▌ | 172/200 [40:07<06:34, 14.10s/it] 86%|████████▋ | 173/200 [40:21<06:20, 14.11s/it] 87%|████████▋ | 174/200 [40:35<06:07, 14.12s/it] 88%|████████▊ | 175/200 [40:49<05:52, 14.12s/it] 88%|████████▊ | 176/200 [41:04<05:38, 14.12s/it] 88%|████████▊ | 177/200 [41:06<04:02, 10.54s/it] 89%|████████▉ | 178/200 [41:20<04:15, 11.61s/it] 90%|████████▉ | 179/200 [41:34<04:19, 12.35s/it] 90%|█████████ | 180/200 [41:48<04:17, 12.88s/it] 90%|█████████ | 181/200 [42:02<04:11, 13.25s/it] 91%|█████████ | 182/200 [42:11<03:36, 12.01s/it] 92%|█████████▏| 183/200 [42:25<03:34, 12.64s/it] 92%|█████████▏| 184/200 [42:40<03:29, 13.09s/it] 92%|█████████▎| 185/200 [42:54<03:20, 13.39s/it] 93%|█████████▎| 186/200 [43:08<03:10, 13.61s/it] 94%|█████████▎| 187/200 [43:22<02:58, 13.75s/it] 94%|█████████▍| 188/200 [43:36<02:46, 13.87s/it] 94%|█████████▍| 189/200 [43:50<02:33, 13.94s/it] 95%|█████████▌| 190/200 [44:04<02:19, 13.98s/it] 96%|█████████▌| 191/200 [44:18<02:06, 14.02s/it] 96%|█████████▌| 192/200 [44:32<01:52, 14.05s/it] 96%|█████████▋| 193/200 [44:46<01:38, 14.06s/it] 97%|█████████▋| 194/200 [45:01<01:24, 14.08s/it] 98%|█████████▊| 195/200 [45:15<01:10, 14.08s/it] 98%|█████████▊| 196/200 [45:29<00:56, 14.09s/it] 98%|█████████▊| 197/200 [45:43<00:42, 14.10s/it] 99%|█████████▉| 198/200 [45:57<00:28, 14.10s/it]100%|█████████▉| 199/200 [46:11<00:14, 14.12s/it]100%|██████████| 200/200 [46:25<00:00, 14.11s/it]100%|██████████| 200/200 [46:25<00:00, 13.93s/it]
tensor([29871, 23291,  3508, 29915, 11121,  3328, 29991,  5953, 30889,   660,
         6143, 24589, 30728, 24709, 14342,   498, 18616, 24645, 12729, 10943,
        25086,  8741,   718, 19341, 25127,   317, 20668,  7858, 12528,  2477,
         4188, 12936,  5019,  7955,   933, 23134, 10420, 11082,  2025,  8446,
        22806,  1635, 18664,  1713, 30765, 22982, 29830, 13659, 22133,   862,
        18550, 13101,  4066,  2271,   975,  1803,  7379, 18031, 10353,  4530,
        24915,  1316,  1860,  6762,  7039, 14325, 29714,  6502,  4244,  2791,
        18888,  7973,   379,  1527,  8339, 10042,   280, 10670,  3581,  8585,
        11629, 28377,  2634,  2716, 17481,  1589, 22145, 13614,   550,  1065,
         1151, 29161, 23016,  5771, 13542,  6607, 17925,  1084,  9304, 28702,
        23484, 21010,  2783, 29936, 18524, 16235, 28722, 27440,  1861, 28854,
         1574,  1195, 15000, 23978, 19462,  3519,  7311, 10887,  5274, 18829,
         6554,   157,  1108, 25041,  5034,  6406,   192, 16971,  2759, 28704,
         3648, 17861, 20636,   898, 11261,  3287, 19046, 16669,  4423, 20620,
        16587,  5870, 11226, 29201, 13301, 21858, 11846, 19367, 12066,  6012,
         8713, 10228,  9512, 24961,  4972,  7674,   291,  5034, 11132, 18212,
        17578, 24273, 22740, 29704,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812, 21032, 25761, 24134,  2077, 15549,
          612,  7868, 12258, 22335,   957, 22169, 15049, 13992, 10209,   410,
        22789, 12798,  2920,  5319, 26390,  8155,  4000, 22343,   971, 12530,
         1100,  1454, 19199, 26504, 12272,  6623,  3748,  6964, 23732, 16726,
        14364, 21343, 12682, 20594, 18692, 10508, 13932,  4418, 14617, 15192,
         1070, 13676,  5675,  8584, 21826, 21160,   524, 16606, 22415,  4971,
         2347,  4170, 15629, 17514,   291, 13623,  2645, 16329, 21674, 19069,
        16928, 29576,  1762, 20549, 19716,  1150, 25911, 23756, 28372,  1390,
        18137, 22471, 28145,   443, 28236, 28048,   386,  3570,  1373, 31423,
        22668, 15007, 19672,  1134, 18340,  5813,   876, 30577, 15959, 28056,
        10052, 30456,  1011, 24545,  7714,  3597,   668,  9827, 18574,  1608,
        15039, 28636, 29179,   760,  1020,  4937,  5403, 12051,  5848,  1744,
         5266,  6394,  5528,  8198, 25252, 22390,  3474, 11688, 12902,  8819],
       device='cuda:0')
tensor([ 5652, 25825, 11560, 10622, 26959, 21783,  7709, 24284,  5721,   870,
         4412, 24126, 12886, 21935, 29973, 16161, 19471, 19998,  3638, 23193,
         4631, 28772,  8241, 28600,  1169, 15989,  3919,  7493, 14444, 21138,
         6527,   881,  7192,  1492, 18872,  2778, 20930,  2211,  7910,  6457,
          931, 28970,   856, 29994,  6506, 12722,  2806, 28912,   448, 27737,
        25384, 27544, 19804, 10135, 14849,   825, 21373,   668, 13485, 12242,
        21351,  1710, 21610,  3292, 18975, 18488,  6924, 19814,  6779, 16538,
         2179,  3319,  2263, 31043,  6483,  7216,  4417, 22848,  8481,  6702,
        23797,  7349, 27448, 14496,  7431, 19958, 26397,  8971, 13000,  5251,
         5334, 28605,  3270,  7748,  1525, 16090, 22221,   372, 23680, 24887,
         3576, 24646, 12957, 13751, 26319,  3341, 26856, 21719,  2923, 29812,
        22037, 16814, 13969, 10061, 17065, 10056, 15905,  5741, 16202,  1035,
         9290, 10395, 26839, 10721,  3123,  8697,  6845, 14121, 21986,  8641,
         2588, 25811,  2825,  7442, 13659,   386, 24319, 30031, 23489,  2472,
         1791,  3216, 11950,  9662,  9571,  2786,  6179, 19007, 29941,   512,
        23899, 15993,  8935,  3668,  8728, 10655,  4230,  5520, 23723,  1961,
        13139, 30070, 12496,  1995,  4972,   297, 23787, 23462, 21588, 18823,
         4752, 18131, 23562,  3105,  5060, 20931,  5493,  4805,   457,  3230,
        20791, 18087, 16610, 20163, 23305,  4284,  8744,  4785, 14347,  8883,
         7149,  4480, 25274,  3189, 20973, 10259, 14104, 13159, 12492,   762,
          739,  2134,   952,  9342,  9946,  6597, 11849,  9570,  3761, 19504,
        27104, 20533,  1950, 19929,  5434, 25006, 23547,  6599, 13878, 19675,
        27553, 24091, 23806, 13229,  9173, 25581, 15376,  4336,  2176, 12078,
        13907,  7500, 21305, 15651, 28981, 19549, 12452,  1850, 23215, 13496,
        12595, 22096,  8799, 22360, 18093,  3816, 20599, 17852, 14111,  6451,
          281,  9930,  3589,  4646, 19467,  4134,  3533,  2443, 23793,   405,
        10789, 21302,  6698, 14125,  9805,  6815,  5391,  2358, 19782,  6891,
        14875, 26856,  2317, 15836,  4022,  3587, 17880, 29299,  6740, 28816,
         3453, 12109, 18334,  6300, 29042,  8301,  4702,  7804,  1789, 25931,
           31, 16801,   805, 25421, 19005, 25364, 25073,  8758,  1986, 21684],
       device='cuda:0')
tensor([29871, 18527, 19466, 13652, 29405,   830, 18445, 12157, 29252, 29675,
        28998,  4451,  8974, 16387, 23180, 10674, 18744,  9128, 25273, 20146,
        16663, 29675, 10596,  7032,  5726, 23199, 18462,  5366, 13968,  8261,
         9708, 16497, 26578,   160,  7357, 12058,  8899, 18515, 18649, 26459,
         4567, 13542,  7824, 13893,  6098,  6286, 12879, 11371, 12797, 27006,
         8273,  6812,  7849, 22533,  1073, 21608, 22478, 11612,  5148, 19871,
        21397, 16294,  7463, 15345, 16535, 20189,  6473,  9631,   194, 15525,
        16806, 13724,  9307, 16106, 27715, 29901, 27481,   629, 24420,  8630,
        16758,   715, 30378,  5648, 21634,  1404,   418, 22839,  9809, 20875,
        29912,  8886,  1774, 18384, 31276,  6317,  9924, 26215,  6859,  3663,
         1554, 13312,  4882,  1342,   957, 18778,  6604, 31320, 12146,  7910,
        23914,  2131,  2221, 26674, 14853, 17452, 23200,  3606, 21860,   990,
        28725, 29108, 18830,  4643, 26804, 22124, 14053,  5514, 28663, 12590,
        12785, 19884,   915, 13587,  1341, 10686, 12662,  4144, 20842, 20152,
         1101, 31923, 21782, 27227, 15539, 31389,  2924,  3435, 27951,  4560,
          771, 21684, 28011, 28004, 18872,   423, 25282, 20620,   435,  7020,
        15666,  4440,  6807,  1370, 14676,   428,   408, 18287, 22370,   582,
        20566, 28004, 19771, 10150, 14638, 31943,  3331,  2568, 19375, 25653,
        18618, 24236, 22730, 16223, 28017, 10539, 12259, 22689, 17968, 24553,
        13699,  1604, 25907,   449, 23506,  2507, 24376, 30186, 24806,  8108,
        15633, 25921, 16492, 14533,  1954,  3421, 30992,  3116, 21514,  6469,
        28588, 13974, 25900,  4102,  2947,  6782, 30214,  2350,  1236,  8572,
        28464,  1156, 11121, 17518, 10036, 15443,  8016, 14407, 10649, 14618,
          591, 22332,  2998,  9953, 24560, 24572, 27108, 17869, 20311,  4418,
        25137,  4587,  6934,  1199,  4500, 11803,  5402,  6406,  4831, 17182,
        26882, 23687,  1220,  4365, 19547, 17323,  4680, 19087,  4717, 19752,
        23750, 26933,  2171, 13355,  5545, 12116,  4161, 24752, 19374,   664,
         5682, 31355,   392,   562,  5802, 13138, 27320,  2919, 24781,  4269,
        21985,  4372, 10331,  7864, 16359, 20913,  6284,  4610, 14344, 12249,
        18217,  8730,  3833,  8384, 20861, 14069,  2847,  9687, 23906, 26873],
       device='cuda:0')
tensor([29871,  3869,  5141, 21429, 13662, 15178, 12647,  5153,  5020, 29257,
        20031, 17763,  4918, 27552, 16667, 28605,  3027, 20025, 25396, 10240,
        14403, 12432, 12635, 15462, 15503, 16667,  6144,  8040,  9007, 19207,
         2963, 29877,  5544, 30991, 25382,  4321, 22700,  3940, 18114,   514,
        10173, 18747,  6023,  9962, 24629, 13206, 11982,  8010, 13504,  5699,
        23180,  7133, 27693,  7723, 10819,  7082, 21745, 13506,  3600, 13132,
         7283,  5712, 18455, 22216,  6418,  5365, 29687, 14358,   776,  3668,
         9143, 22929, 11071, 15617, 11977, 11439, 14467, 11737, 17667, 22762,
        20749,  3036, 23376,  6494, 18114, 24888, 24239,  2568, 10917,  2730,
        11685,  1524, 31282, 27758, 18650,  1577, 27444,  7976, 12312, 27004,
         7519, 14023, 14295, 10781, 16566, 20341, 19040, 30205, 31802,  9696,
        10990, 13400, 19375, 15442, 29693, 19054,  4147,  3554, 10347,  1524,
         5830,  6134,  2576,  3233,  6840,   624,  3034, 16336,  2889, 24677,
          951,   882,  4942, 19783, 15854, 11088, 20811,  4621, 22607, 31710,
        14699, 24089,  2274, 21832, 19967, 14470,   738, 27928,   877,  8966,
        15002,  2033, 29903, 19005, 28689,  5228,  4999, 10878, 26141,  7536,
        23448, 27561, 26092,  3433, 12198,  9333, 18720, 21580, 12111, 15128,
        23703, 19975, 11954,  8927,  9455, 13350,   272,   667, 15966,  3539,
        25834,  7554,  9741, 21500, 10637, 20969, 13462, 26806,  3564,  3812,
         4040, 29309,  1782, 20234, 23949, 15617, 24491, 14582, 20935, 12457,
        11520, 10088, 26761, 18212, 18971,  2261,  6997,   792,  1559, 15924,
          368, 18541, 14085, 26779,  2930, 18400, 19745,   612,   527, 22901,
         5722, 16392,  5498, 19565, 17997, 10277, 26526, 16285,  6538,  5309,
        18991,  7716, 31994,  2447,  1081,  4341,  5374, 13822,  2022,  8893,
        10116, 22720, 12433,  1555,  9079,   210, 18409,  2071, 29479,  5906,
         8545,  6872,  5702, 16943,  4866,  5041,  9891,  1563,  5894,  1397,
        11418, 24233,  4041, 14255, 10529,  2096,  1174, 28098,  5994,  1192,
        23732, 15073, 18484,  6731, 12346, 16116, 20328,   775,  8300,  2921,
        21677,  2484,  3746,  3921, 15037,  8882, 25214,   546, 28908,  6964,
        29236,  6350,  6919,  4375, 30679,  4977,   879, 22750, 16415, 19247],
       device='cuda:0')
tensor([29871, 23570,  7466, 12871, 25489,  5767,  4662, 24806, 10385, 14123,
          466,  8351, 13833, 30816,  1131, 29598, 14472, 12338,  5140, 22776,
        16444,  1286, 14153,   450, 19079, 15603, 12492, 15561, 16710, 23594,
         1043, 28204, 24454, 23262, 24996, 18255,  5269, 30628,  3600, 21578,
         8277, 14784, 10538, 13616,  5495, 20063, 22280, 31404,  2865,  4074,
        17583, 12160, 13578,  1009, 14116, 28608, 13310,  2119,  5041,  1739,
        31867, 27347,  7898, 18237, 23539,    48, 28811,  1647, 10181, 25840,
         7791, 29863,  6352,  7625,  9054, 11143, 17440, 10952,  5907, 13822,
         9160, 18575, 11703, 31637,  4306,  3645, 29939, 30569, 26742, 13478,
        12858, 29832, 12757, 10353,   488,  4284,  3483, 17471, 16941, 27022,
        15141,   303, 15478, 11359,  6205, 21466,   973,  5615, 27550,   299,
        14911,  2847, 26322, 16579, 31269,   778, 28630,   813,  5952, 28862,
         2552,  8609, 28893,  2865, 21626, 27278, 14746,  8709, 21313, 26327,
        22095, 27113,   453, 10536,  4221, 26183, 14042, 31919,  1634,  6053,
        23529, 20334,  4090, 21581,  4500, 30147,  7290, 10462,  9570,   591,
         2427, 31737, 30559, 31377, 21581, 10769,  6103,   815, 17338,  9253,
         6299,  1469, 10174, 14260,  4454,  7649, 13755,  6788,  8847, 24217,
         8945, 22314,  9701,  4548,  4190,  6815,  9985, 11531, 16947, 22894,
         1402, 17834, 22163, 19859, 18473, 19748,  1836,  2349,  6184,  9160,
        13163, 21865, 17868, 27263,  5065,  3331, 25506, 12626, 24240,  4654,
        31726, 15813,  1309, 12575, 12276,  3226, 30180,  6572,  7363, 18962,
         5482, 18242,  3052,  5224, 12225, 10675, 18895,  7311, 23072, 27499,
        22557,   332, 21003, 14601, 26432,  2660,  9869,  5970, 17354, 22182,
        15428, 19560, 15551,  4043,  2531, 13363, 14146, 28153, 14176, 22220,
          855, 15121, 19992, 31487,  9521, 19355,  1289, 10646, 21991,  7106,
        21733,  1063,  6023,  3181, 17210, 10849, 19538,  6471,  7176,  3938,
        25039,  3532, 24162, 24583,   577, 26108,  2560, 24470, 22963,  5064,
        13121, 18008,  9576,  1179, 13852, 25911,   995, 19529,  4768, 13135,
        17097, 30457, 30257, 25725, 31524, 28029, 14542, 30994,  5069,  5881,
         3555,  1343,  3308, 18835,  2716, 31615,   938,  3793, 14929, 25389],
       device='cuda:0')
tensor([29871, 22291, 16175,  3005,  1466,  1781, 11881, 17833, 15192,  1112,
        28999,   523,   894,  8386, 27504, 11878,  2331,   493, 14670, 27303,
         3984,  2091, 10837,   422, 11868, 15518, 14365, 24514,  5758,   748,
        19061, 15555,  5597, 29494,  4328, 18066,  1125,  2504, 18386, 21209,
        28618,  5303, 15249,   892, 24182, 23205, 19464,  6142, 27357,   869,
        18182, 23056, 21378, 14448, 25086,  3203, 14986,   979,  5821, 12521,
        17867, 26767,  9939,   316,  6368, 26490, 21682, 20630,  5067, 15001,
        21783,  4568,  5285,   580, 22341,  9512,  3093, 12670, 13538,  8389,
        12662, 10335, 29252,  5201, 21353, 10230, 14802,   466, 28431,  7338,
          616, 18551,  5354, 10251,  3588,  1458, 12375, 19861, 29011, 18443,
        27496, 21514, 17151, 22786, 17827,  2289,  5146, 25280, 19599, 19417,
        16517, 22549,   633, 12487, 29972, 18556,   260,  3691,  5647,  1843,
         1683,   649,  1095,  7442, 13248,  4800,  5227, 28491,  1017,  6434,
        24334,  6883, 15339, 15929, 17704,  9816,   764, 20881, 26322, 21645,
        25196,  6548,  4879, 11026,  2227,  3762,  7911,   290, 19007,  9595,
        22296,  3978, 13138,   869, 14588, 13173, 27412, 14937,  4341, 28477,
        23299, 18423, 28810, 24725, 10847,  1661,  4465,  1146, 15973,  2291,
         4204,   669,  9434,  4273,   533, 22110, 29197,  5713, 16749, 25624,
