/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [03:27<03:27, 207.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:39<00:00, 127.96s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:39<00:00, 139.85s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:15<50:07, 15.12s/it]  1%|          | 2/200 [00:29<48:43, 14.77s/it]  2%|▏         | 3/200 [00:44<48:01, 14.63s/it]  2%|▏         | 4/200 [00:58<47:37, 14.58s/it]  2%|▎         | 5/200 [01:13<47:14, 14.53s/it]  3%|▎         | 6/200 [01:27<46:59, 14.53s/it]  4%|▎         | 7/200 [01:42<46:41, 14.52s/it]  4%|▍         | 8/200 [01:56<46:24, 14.50s/it]  4%|▍         | 9/200 [02:11<46:11, 14.51s/it]  5%|▌         | 10/200 [02:25<45:53, 14.49s/it]  6%|▌         | 11/200 [02:40<45:43, 14.51s/it]  6%|▌         | 12/200 [02:54<45:23, 14.49s/it]  6%|▋         | 13/200 [03:09<45:09, 14.49s/it]  7%|▋         | 14/200 [03:23<44:54, 14.49s/it]  8%|▊         | 15/200 [03:38<44:43, 14.51s/it]  8%|▊         | 16/200 [03:52<44:27, 14.50s/it]  8%|▊         | 17/200 [04:07<44:12, 14.50s/it]  9%|▉         | 18/200 [04:21<43:58, 14.50s/it] 10%|▉         | 19/200 [04:36<43:45, 14.51s/it] 10%|█         | 20/200 [04:50<43:29, 14.50s/it] 10%|█         | 21/200 [05:04<43:13, 14.49s/it] 11%|█         | 22/200 [05:19<42:59, 14.49s/it] 12%|█▏        | 23/200 [05:34<42:47, 14.50s/it] 12%|█▏        | 24/200 [05:48<42:32, 14.51s/it] 12%|█▎        | 25/200 [06:03<42:20, 14.52s/it] 13%|█▎        | 26/200 [06:17<42:07, 14.52s/it] 14%|█▎        | 27/200 [06:32<41:52, 14.52s/it] 14%|█▍        | 28/200 [06:46<41:34, 14.50s/it] 14%|█▍        | 29/200 [07:01<41:20, 14.51s/it] 15%|█▌        | 30/200 [07:15<41:07, 14.52s/it] 16%|█▌        | 31/200 [07:30<40:52, 14.51s/it] 16%|█▌        | 32/200 [07:44<40:36, 14.50s/it] 16%|█▋        | 33/200 [07:59<40:23, 14.51s/it] 17%|█▋        | 34/200 [08:13<40:11, 14.53s/it] 18%|█▊        | 35/200 [08:28<39:55, 14.52s/it] 18%|█▊        | 36/200 [08:42<39:40, 14.51s/it] 18%|█▊        | 37/200 [08:57<39:26, 14.52s/it] 19%|█▉        | 38/200 [09:11<39:11, 14.51s/it] 20%|█▉        | 39/200 [09:26<38:54, 14.50s/it] 20%|██        | 40/200 [09:40<38:39, 14.49s/it] 20%|██        | 41/200 [09:55<38:25, 14.50s/it] 21%|██        | 42/200 [10:09<38:10, 14.50s/it] 22%|██▏       | 43/200 [10:24<37:54, 14.49s/it] 22%|██▏       | 44/200 [10:38<37:39, 14.49s/it] 22%|██▎       | 45/200 [10:53<37:26, 14.49s/it] 23%|██▎       | 46/200 [11:07<37:12, 14.50s/it] 24%|██▎       | 47/200 [11:22<36:57, 14.49s/it] 24%|██▍       | 48/200 [11:36<36:43, 14.50s/it] 24%|██▍       | 49/200 [11:51<36:28, 14.49s/it] 25%|██▌       | 50/200 [12:05<36:15, 14.51s/it] 26%|██▌       | 51/200 [12:20<36:00, 14.50s/it] 26%|██▌       | 52/200 [12:34<35:50, 14.53s/it] 26%|██▋       | 53/200 [12:49<35:32, 14.50s/it] 27%|██▋       | 54/200 [13:03<35:17, 14.50s/it] 28%|██▊       | 55/200 [13:18<35:00, 14.49s/it] 28%|██▊       | 56/200 [13:32<34:48, 14.50s/it] 28%|██▊       | 57/200 [13:47<34:32, 14.49s/it] 29%|██▉       | 58/200 [14:01<34:16, 14.49s/it] 30%|██▉       | 59/200 [14:16<34:01, 14.48s/it] 30%|███       | 60/200 [14:30<33:49, 14.50s/it] 30%|███       | 61/200 [14:45<33:33, 14.48s/it] 31%|███       | 62/200 [14:59<33:19, 14.49s/it] 32%|███▏      | 63/200 [15:14<33:05, 14.50s/it] 32%|███▏      | 64/200 [15:28<32:52, 14.50s/it] 32%|███▎      | 65/200 [15:43<32:36, 14.49s/it] 33%|███▎      | 66/200 [15:57<32:21, 14.49s/it] 34%|███▎      | 67/200 [16:12<32:08, 14.50s/it] 34%|███▍      | 68/200 [16:26<31:54, 14.50s/it] 34%|███▍      | 69/200 [16:41<31:40, 14.51s/it] 35%|███▌      | 70/200 [16:55<31:24, 14.50s/it] 36%|███▌      | 71/200 [17:10<31:11, 14.51s/it] 36%|███▌      | 72/200 [17:24<30:57, 14.51s/it] 36%|███▋      | 73/200 [17:39<30:41, 14.50s/it] 37%|███▋      | 74/200 [17:53<30:26, 14.50s/it] 38%|███▊      | 75/200 [18:08<30:14, 14.52s/it] 38%|███▊      | 76/200 [18:22<29:57, 14.50s/it] 38%|███▊      | 77/200 [18:37<29:45, 14.51s/it] 39%|███▉      | 78/200 [18:49<28:02, 13.79s/it] 40%|███▉      | 79/200 [19:03<28:14, 14.00s/it] 40%|████      | 80/200 [19:18<28:15, 14.13s/it] 40%|████      | 81/200 [19:32<28:14, 14.24s/it] 41%|████      | 82/200 [19:47<28:08, 14.31s/it] 42%|████▏     | 83/200 [20:01<28:02, 14.38s/it] 42%|████▏     | 84/200 [20:16<27:51, 14.41s/it] 42%|████▎     | 85/200 [20:30<27:39, 14.43s/it] 43%|████▎     | 86/200 [20:45<27:26, 14.45s/it] 44%|████▎     | 87/200 [20:59<27:15, 14.47s/it] 44%|████▍     | 88/200 [21:14<27:02, 14.48s/it] 44%|████▍     | 89/200 [21:28<26:48, 14.49s/it] 45%|████▌     | 90/200 [21:43<26:34, 14.49s/it] 46%|████▌     | 91/200 [21:57<26:21, 14.51s/it] 46%|████▌     | 92/200 [22:12<26:07, 14.51s/it] 46%|████▋     | 93/200 [22:26<25:51, 14.50s/it] 47%|████▋     | 94/200 [22:41<25:36, 14.50s/it] 48%|████▊     | 95/200 [22:55<25:23, 14.51s/it] 48%|████▊     | 96/200 [23:10<25:09, 14.51s/it] 48%|████▊     | 97/200 [23:24<24:53, 14.50s/it] 49%|████▉     | 98/200 [23:39<24:39, 14.50s/it] 50%|████▉     | 99/200 [23:53<24:25, 14.51s/it] 50%|█████     | 100/200 [24:08<24:12, 14.53s/it] 50%|█████     | 101/200 [24:22<23:57, 14.52s/it] 51%|█████     | 102/200 [24:37<23:41, 14.50s/it] 52%|█████▏    | 103/200 [24:51<23:26, 14.50s/it] 52%|█████▏    | 104/200 [25:06<23:13, 14.52s/it] 52%|█████▎    | 105/200 [25:20<22:59, 14.52s/it] 53%|█████▎    | 106/200 [25:35<22:44, 14.52s/it] 54%|█████▎    | 107/200 [25:49<22:29, 14.51s/it] 54%|█████▍    | 108/200 [26:04<22:15, 14.51s/it] 55%|█████▍    | 109/200 [26:18<22:00, 14.51s/it] 55%|█████▌    | 110/200 [26:33<21:46, 14.52s/it] 56%|█████▌    | 111/200 [26:47<21:31, 14.51s/it] 56%|█████▌    | 112/200 [27:02<21:17, 14.51s/it] 56%|█████▋    | 113/200 [27:17<21:02, 14.51s/it] 57%|█████▋    | 114/200 [27:31<20:48, 14.51s/it] 57%|█████▊    | 115/200 [27:45<20:32, 14.50s/it] 58%|█████▊    | 116/200 [28:00<20:18, 14.50s/it] 58%|█████▊    | 117/200 [28:14<20:02, 14.49s/it] 59%|█████▉    | 118/200 [28:29<19:48, 14.49s/it] 60%|█████▉    | 119/200 [28:43<19:33, 14.49s/it] 60%|██████    | 120/200 [28:58<19:19, 14.50s/it] 60%|██████    | 121/200 [29:12<19:04, 14.48s/it] 61%|██████    | 122/200 [29:27<18:50, 14.49s/it] 62%|██████▏   | 123/200 [29:41<18:35, 14.48s/it] 62%|██████▏   | 124/200 [29:56<18:21, 14.49s/it] 62%|██████▎   | 125/200 [30:10<18:07, 14.50s/it] 63%|██████▎   | 126/200 [30:25<17:52, 14.49s/it] 64%|██████▎   | 127/200 [30:39<17:37, 14.49s/it] 64%|██████▍   | 128/200 [30:54<17:23, 14.49s/it] 64%|██████▍   | 129/200 [31:08<17:09, 14.50s/it] 65%|██████▌   | 130/200 [31:23<16:53, 14.48s/it] 66%|██████▌   | 131/200 [31:37<16:39, 14.48s/it] 66%|██████▌   | 132/200 [31:52<16:24, 14.48s/it] 66%|██████▋   | 133/200 [32:06<16:10, 14.49s/it] 67%|██████▋   | 134/200 [32:21<15:55, 14.48s/it] 68%|██████▊   | 135/200 [32:35<15:41, 14.48s/it] 68%|██████▊   | 136/200 [32:50<15:26, 14.48s/it] 68%|██████▊   | 137/200 [33:04<15:13, 14.50s/it] 69%|██████▉   | 138/200 [33:19<14:58, 14.49s/it] 70%|██████▉   | 139/200 [33:33<14:43, 14.49s/it] 70%|███████   | 140/200 [33:48<14:29, 14.49s/it] 70%|███████   | 141/200 [34:02<14:16, 14.51s/it] 71%|███████   | 142/200 [34:17<14:01, 14.51s/it] 72%|███████▏  | 143/200 [34:31<13:46, 14.50s/it] 72%|███████▏  | 144/200 [34:46<13:31, 14.49s/it] 72%|███████▎  | 145/200 [35:00<13:18, 14.52s/it] 73%|███████▎  | 146/200 [35:15<13:03, 14.50s/it] 74%|███████▎  | 147/200 [35:29<12:48, 14.50s/it] 74%|███████▍  | 148/200 [35:44<12:33, 14.49s/it] 74%|███████▍  | 149/200 [35:58<12:19, 14.50s/it] 75%|███████▌  | 150/200 [36:13<12:05, 14.51s/it] 76%|███████▌  | 151/200 [36:27<11:50, 14.51s/it] 76%|███████▌  | 152/200 [36:42<11:35, 14.49s/it] 76%|███████▋  | 153/200 [36:56<11:21, 14.50s/it] 77%|███████▋  | 154/200 [37:11<11:07, 14.50s/it] 78%|███████▊  | 155/200 [37:25<10:51, 14.49s/it] 78%|███████▊  | 156/200 [37:40<10:37, 14.48s/it] 78%|███████▊  | 157/200 [37:54<10:22, 14.48s/it] 79%|███████▉  | 158/200 [38:09<10:09, 14.51s/it] 80%|███████▉  | 159/200 [38:23<09:54, 14.50s/it] 80%|████████  | 160/200 [38:38<09:40, 14.50s/it] 80%|████████  | 161/200 [38:52<09:25, 14.49s/it] 81%|████████  | 162/200 [39:07<09:11, 14.50s/it] 82%|████████▏ | 163/200 [39:21<08:56, 14.50s/it] 82%|████████▏ | 164/200 [39:36<08:41, 14.50s/it] 82%|████████▎ | 165/200 [39:50<08:27, 14.49s/it] 83%|████████▎ | 166/200 [40:05<08:12, 14.49s/it] 84%|████████▎ | 167/200 [40:19<07:58, 14.49s/it] 84%|████████▍ | 168/200 [40:34<07:43, 14.49s/it] 84%|████████▍ | 169/200 [40:48<07:28, 14.48s/it] 85%|████████▌ | 170/200 [41:03<07:14, 14.49s/it] 86%|████████▌ | 171/200 [41:17<07:00, 14.49s/it] 86%|████████▌ | 172/200 [41:32<06:45, 14.49s/it] 86%|████████▋ | 173/200 [41:46<06:31, 14.48s/it] 87%|████████▋ | 174/200 [42:01<06:17, 14.50s/it] 88%|████████▊ | 175/200 [42:15<06:02, 14.51s/it] 88%|████████▊ | 176/200 [42:30<05:48, 14.51s/it] 88%|████████▊ | 177/200 [42:44<05:33, 14.50s/it] 89%|████████▉ | 178/200 [42:59<05:19, 14.51s/it] 90%|████████▉ | 179/200 [43:13<05:04, 14.50s/it] 90%|█████████ | 180/200 [43:28<04:50, 14.50s/it] 90%|█████████ | 181/200 [43:42<04:35, 14.50s/it] 91%|█████████ | 182/200 [43:57<04:21, 14.52s/it] 92%|█████████▏| 183/200 [44:11<04:06, 14.52s/it] 92%|█████████▏| 184/200 [44:26<03:51, 14.50s/it] 92%|█████████▎| 185/200 [44:40<03:37, 14.51s/it] 93%|█████████▎| 186/200 [44:55<03:23, 14.50s/it] 94%|█████████▎| 187/200 [45:09<03:08, 14.52s/it] 94%|█████████▍| 188/200 [45:24<02:53, 14.50s/it] 94%|█████████▍| 189/200 [45:38<02:39, 14.49s/it] 95%|█████████▌| 190/200 [45:53<02:24, 14.49s/it] 96%|█████████▌| 191/200 [46:07<02:10, 14.51s/it] 96%|█████████▌| 192/200 [46:22<01:56, 14.51s/it] 96%|█████████▋| 193/200 [46:36<01:41, 14.50s/it] 97%|█████████▋| 194/200 [46:51<01:26, 14.50s/it] 98%|█████████▊| 195/200 [47:05<01:12, 14.52s/it] 98%|█████████▊| 196/200 [47:20<00:58, 14.51s/it] 98%|█████████▊| 197/200 [47:34<00:43, 14.50s/it] 99%|█████████▉| 198/200 [47:49<00:28, 14.49s/it]100%|█████████▉| 199/200 [48:03<00:14, 14.50s/it]100%|██████████| 200/200 [48:18<00:00, 14.50s/it]100%|██████████| 200/200 [48:18<00:00, 14.49s/it]
input id device cuda:0
tensor([29871,  3374,   366,   363, 20888,   714, 29991,  5806,   372,  1122,
          367,   901, 18066,   292,   304,  4017,   263,  3271, 24806,   411,
          263,  6460, 16200,  4955,  1156,   263, 25074,   346, 29892,   372,
          338,   451,  9301, 29889,   365, 21043,   674, 12234,  2050,  3196,
        13879,   746,  6161,  1218,   263, 24806,  2280, 29892,  3704,   596,
        16200,  8158, 29892, 17869, 29892,  2553, 29873, 29899,   517, 29899,
          262,  2763, 11959, 29892,   322,  5703,   358,  4955, 29889,    13,
           13,  3644,   366,   505,   263,  6460, 16200,  4955,  1156,   263,
        25074,   346, 29892,   372, 29915, 29879, 18853,   304,  2125,  6576,
          304, 11157,   596, 16200,  8158,  1434, 15399,   363,   263,  3271,
        24806, 29889,   910,   508, 25135,  5146,   292,  1283,   714, 11235,
         2553,  1372, 29892,  3907,  5335,   873,  5146,  1860, 29892,   322,
         4772,   292,   738,   716, 16200,   297,  6578,  2722, 29889,   887,
          508,   884,  2050,  1985,   411,   263, 16200,  2613,  2838,   272,
          470, 18161,   594, 19188,   304,  1371,   366, 23624,   278,  1889,
        29889,    13,    13,   797,  6124,   304,  4857,  1747,   596, 16200,
         8158, 29892,   727,   526,   916, 13879,   393,   508,  1371,   366,
         4021,  1598,   363,   263,  3271, 24806,   411,   263,  6460, 16200,
         4955, 29889,  1152,  1342, 29892,   366,  1122,   367,  2221,   304,
         4021,  1598,   363,   263, 14879,   379,   681,   292, 23303,   313,
        29943, 15715, 29897, 24806, 29892,   607, 16688,   901, 25706, 16200,
        11780,  1135, 28557,   658,   550, 29889, 20360, 29892,   366,  1122,
          367,  2221,   304,  4021,  1598,   363,   263,   478,  1308,   550,
        26049,   313, 20449, 29897, 24806, 29892,   607,   947,   451,  1996,
          263,  9212, 16200,  8158,   363,   560,   335,  4127, 29889,    13,
           13,  3112, 29915, 29879,  4100,   304,  4443,   393,   278,  2702,
        11780,   363,   263,  3271, 24806,   508, 13100,  8679,   373,   278,
          301,  1581,   322,   278,  1134,   310, 24806,   366, 29915,   276,
        15399,   363, 29889,  3834,   301, 21043,  1122,  5957,  4266,  1891,
        11104,   363, 27942,   414,   411,  6460, 16200, 29892,   577,   372],
       device='cuda:0')
tensor([29871,   450,  5253,   310,  7684,   286,  1312, 13149,   635,   722,
          583,   515,  1629,   304,  1629, 29892,   541,   278,  3001,  5253,
          310,  7684,   297, 10379, 29892,   884,  2998,   408,   278,  7684,
        10961, 29892,   338, 13774,  4868, 29889,  7579,   304,   278,  2787,
         6650,  8831,   313, 29956,  8766,   511,   278,  3001,  5253,   310,
         7684,   286,  1312, 10106,  4955,   338, 15899,   304,   367,  2820,
        29871, 29896, 29929, 29941, 29892, 29900, 29900, 29900,   260, 24729,
        29892,   607,   338,   871,   263,  2319, 15958,   310,   278,  3001,
         7684, 10961,   393,   338,  2714,   304,  1863,   297,   278, 11563,
        29915, 29879,  2181,   504, 29889,    13,    13,  1576,  6554,   472,
          607,   716,  7684,   338,  2715,   304,   278,  3001,  5253,   310,
         7684,   297, 10379,  1549,  1375,   292,   722,   583,  8679,   373,
         3196, 13879, 29892,  3704,   278,  3233,   310,  7684,  5802, 29892,
          278,  3438,   310,  5802, 29892,   322,   278,  8666,   310,  7684,
        29889,   512,  7786,  2440, 29892,  5534,  7684,  5802,   756,  1063,
         2820, 29871, 29941, 29892, 29945, 29900, 29900, 29899, 29946, 29892,
        29900, 29900, 29900,   260, 24729,   639,  1629, 29889,    13,    13,
         1762,  2367,   366,   385,  2969,   310,   920,  5172,   278,  3625,
         5253,   310,  7684,   297,   278,  3186, 16415,  2861,   304,  1375,
          292, 29892,  1235, 29915, 29879,  5251,   393,   278, 17568,  7684,
         5802,  9242,  4868,   472,  2820, 29871, 29941, 29892, 29945, 29900,
        29900,   260, 24729,   639,  1629, 29889,  6811,   931, 29892,   445,
         5578,  1078,   964,   263, 13774,  2319,  7910,   297,   278,  3001,
         5253,   310,  7684,   297, 10379, 29892,  2183,   278, 13426,  5253,
          310,  7684,   393,  2307,  4864, 29889,    13,    13,  2831,  1342,
        29892,   565,   591,  5251,   393,   278,  3001,  5253,   310,  7684,
          297, 10379,   338,  2820, 29871, 29896, 29929, 29941, 29892, 29900,
        29900, 29900,   260, 24729, 29892,   322,   393,   278, 17568,  7684,
         5802,  9242,  4868,   472, 29871, 29941, 29892, 29945, 29900, 29900,
          260, 24729, 29892,   372,   723,  2125, 14235, 29871, 29945, 29945],
       device='cuda:0')
tensor([29871,  9079, 13258,   358,   508,   367,   263,  1781, 13705,  1584,
          565,  4426,   316, 29899,  1767,   975,   931,   363,  3196,  9590,
        29901,    13,    13, 29896, 29889,  6242, 29899,  8489,  5108,   362,
        29901,  5806,  4426,  1122, 23806,   297,   995,   297,   278,  3273,
         1840, 29892,   896,   505,  3603,  1711,  7556,   975,   278,  1472,
         1840, 29889,  7579,   304,   848,   515,   278,  3086,  7993,   310,
          830,  1997,   943, 29892,  1855, 19989,   756, 11664,   297,   995,
          491,   385,  6588,   310, 29871, 29941, 29889, 29955, 29995,   639,
         1629,   975,   278,  4940, 29871, 29955, 29945,  2440, 29889,   910,
         2794,   393,  1584,   565,  4426,   316, 29899,  1767,   297,   278,
         3273,  1840, 29892,   896,   505,   278,  7037,   304,  7910,   297,
          995,   975,   278,  1472,  1840, 29889,    13, 29906, 29889,   390,
        13703, 17869, 29901,  9079, 13258,   943,   508,  5706,   364, 13703,
        17869,   515,  1009,  4426, 29892,   607,   508,  1371,  9210,   738,
        28495,   297,   995, 29889,   910,   508,   367,  7148,  7795,  5611,
         2645, 17407, 16611,   593,   595, 29879,   470,   916, 23704,   746,
         2875,  1819,   526,  4845,  2827, 29889,    13, 29941, 29889,   951,
        19698, 29901,  9079, 13258,   943,   508,   671,   454, 19698,   304,
        13258,   297,  4426,   411,   263,  7968,  5253,   310,  1009,  1914,
         6909, 29889,  2648,   773,   263,  5758, 29887,   482,   470,   916,
        11782,  3277, 29892, 13258,   943,   508,  2761,   263,  7200,  2875,
          411,   263,  5224,   701,  8862,  3438, 29892,   607,   508,  1371,
          304,  1380,   335,   403,   738,  7037, 28495, 29889,    13, 29946,
        29889,   360,  1536,  2450, 29901,  9079, 13258,   358,   508,  3867,
          263,   298, 12864,  2750,  4414,   362,   322,  9999,  1700,   271,
         1793, 29889,  8195, 19989,   756,  3603,  1711,  1063,   263, 13714,
        24342,   770, 29892,   322,   372,   508,  3867,   263,  6894,  2450,
        14169,   304,   385, 13258,   272, 29915, 29879, 12463,  2011, 25648,
        29889,    13, 29945, 29889, 17847, 23633, 29901,  9079, 13258,   943,
         1122,   367,   560,   335,  1821,   363,  8818, 21049,  1953,   373],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393,   372,   338,  1950,   304, 15649,   263,   716,  3699,  1434,
          269,  7807,   596,  1857,  3699, 29892,   541,   372,   508,   367,
          263,  4280,   322,  5161,  3459,  4337, 29889,  2266,   526,   777,
        13879,   304,  2050, 29901,    13,    13, 29896, 29889,  4231, 19985,
        29901,   887,  1122,   817,   304, 11592,  1023,  5758, 29887,  1179,
        21699, 29892,   607,   508,   367, 18066,   292, 29889,   887,   674,
          817,   304,  1510,  5296,   310, 17869,   322, 16200, 12554,  3335,
          304,  4021,  1598,   363,  1716,  5758, 29887,  1179, 29889,    13,
        29906, 29889,  7870,   292, 29901,   739, 29915, 29879, 18853,   304,
        28750,   596,  3271, 10596,  2129,   322, 16538, 16112, 29889,   960,
          366, 15649,   263,   716,  3699,  1434,   269,  7807,   596,  1857,
          697, 29892,   366,  1122,  1095,   701,  8152,   292,  1023,  5758,
        29887,  1179,   472,  2748, 29892,   607,   508,  3275,   304, 18161,
        23553, 29889,    13, 29941, 29889, 28794,  5855, 29901,   739, 29915,
        29879,  4100,   304,  2050,   278,  1857,  1855, 19989,  9999,  5855,
         1434,  3907,   263, 10608, 29889,   960,   278,  9999,   338,  5232,
          470,  4845,  2827, 29892,   372,  1122,   367, 18066,   292,   304,
        19417,   596,  1857,  3699,  9098,  3307,   304,  4612,   278,  3438,
          310,   278,   716,   697, 29889,    13, 29946, 29889, 17847,  2411,
         5795, 29901,  1932,   269,  7807,   596,  1857,  3699, 29892,   366,
         1122,   297,  2764,  8818,   619, 11614, 29889,   960,   366, 15649,
          263,   716,  3699,  1434,   269,  7807,   596,  1857,   697, 29892,
          366,  1122,   367,  4967,   304,  3765,  8818,   362, 29892,   408,
          366,   674,   817,   304,  5146,  8818,   267,   373,  1716,   278,
        14686,   310,   596,  1857,  3699,   322,   278, 20590,   310,   278,
          716,   697, 29889,    13, 29945, 29889,  5682,   284,  2050,   800,
        29901,   739, 29915, 29879,  4100,   304,  8799,   411,   263,  1855,
        19989,  1098, 25252,   304,  9801,   393,   366,   526,  9543,   310,
          599,   278, 11706,  2411,  5795,   310,  1321,  5414,   263,   716],
       device='cuda:0')
tensor([29871,  3869, 29892, 15270,   263,  5714, 16200,  5881,   508,   505,
          385, 10879,   373,   596, 16200,  8158, 29889,  1932,   366,  3461,
          263,  5714,   470,   380, 18975, 16200,  5881,   304,   596,  1721,
         2853, 29892,   896,   674, 12234, 12611,   278,  5881,   322,  2228,
          366,   263,   716,   697,   411,   263,   716,  3633,  1353, 29889,
          910,   508,  1121,   297,   263,  1735,   297,   596, 16200,  3667,
         2133, 11959, 29892,   607,   338,   278, 19649,   310,   596,  3625,
        16200,   393,   366, 29915,   276,   773, 29889,    13,    13, 15507,
          277,  3667,  2133,   338,   385,  4100,  7329,   297,  3683,  2827,
          596, 16200,  8158, 29892,   408,   372, 11524,   278,  5253,   310,
        16200,   366, 29915,   276,   773,  9401,   304,   278,  5253,   310,
        16200,  3625,   304,   366, 29889,  1932,   366,   679,   263,   716,
         5881,   411,   263,   716,  3633,  1353, 29892,   596, 16200,  3667,
         2133, 11959,   674,  7910, 29892, 19998,  5224,   292,   596, 16200,
         8158, 29889,    13,    13, 17245, 29892,   278, 10879,   373,   596,
        16200,  8158,   674,  8839,   373,  3196, 13879, 29892,  3704,   920,
         1568,   310,   596,  3625, 16200,   366, 29915,   276,   773,  1434,
          278, 16920, 29892,   920,  1568,   310,   596,  3625, 16200,   366,
        29915,   276,   773,  1156,   278, 16920, 29892,   322,   920,  1472,
          372,  4893,   363,   278,   716,  5881,   304,  2615,   373,   596,
        16200,  3461, 29889,    13,    13,   797,  2498, 29892,   565,   366,
        29915,   276,   773,  3109,  1135, 29871, 29941, 29900, 29995,   310,
          596,  3625, 16200,  1434,   278, 16920, 29892,   322,   366, 29915,
          276,   773,  3109,  1135, 29871, 29896, 29900, 29995,   310,   596,
         3625, 16200,  1156,   278, 16920, 29892,   278, 10879,   373,   596,
        16200,  8158,   881,   367, 13114, 29889,  2398, 29892,   565,   366,
        29915,   276,   773,   901,  1135, 29871, 29941, 29900, 29995,   310,
          596,  3625, 16200,  1434,   278, 16920, 29892,   470,   565,   366,
        29915,   276,   773,   901,  1135, 29871, 29896, 29900, 29995,   310,
          596,  3625, 16200,  1156,   278, 16920, 29892,   596, 16200,  8158],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304,  6782,  6909,   515,
          263,  7333,   282,  2673,   304,   263, 21782, 29899, 12165,  2868,
        16224,   349,  2673,   313,  5425, 18009, 29897,  1550, 10124,   278,
         2441,   282,  2673,  1722, 29889,   910,  1889,   338,  2998,   408,
          263,   376, 29883,  1161,  6782, 29908,   470,   376, 29885,  4992,
        20590,  6782,  1213,    13,    13,  1762, 14511,   403,   263,   274,
         1161,  6782, 29892,   366,   674,   817,   304,  6958,   596,  1857,
          282,  2673, 13113,   322,  1871,   963,   393,   366,  6398,   304,
         6782,   596,   282,  2673, 29199,   304,   263,   317,  5690, 29925,
        29889,  2688,   674,   769,  3867,   366,   411,   278,  5181, 10701,
          322,  2472,   304, 16089, 10388,   278,  6782, 29889,    13,    13,
         3112, 29915, 29879,  4100,   304,  4443,   393,   366,  2609,  6782,
          278,  3353,  5253,   310,   596,  7333,   282,  2673,   304,   263,
          317,  5690, 29925,   472,  2748, 29889,   450,  7472,  5253,   393,
          508,   367, 18440,   297,   263,  2323,  1629,   338, 15151, 29946,
        29892, 29941, 29953, 29947,   313,  1454,   278, 29871, 29906, 29900,
        29906, 29906, 29899, 29906, 29900, 29906, 29941,  8818,  1629,   467,
        19814, 29892,   727,  1122,   367,  8818,  2411,  5795,   304,  2050,
          746,  6782,  5393,  6909,   515,   263,  7333,   282,  2673,   304,
          263,   317,  5690, 29925, 29892,   577,   372, 29915, 29879,  4100,
          304,  8799,   411,   263, 18161,   594, 19188,   470,  8818, 10257,
          304,  9801,   393,   366,   526,  8072,  9543,   310,   278,  8818,
         2411,  5795, 29889,    13,    13, 26222,   278,  6782,   338,  4866,
        29892,   596,   317,  5690, 29925, 13113,   674,  2125,   975,   278,
        10643,   310,   596,   282,  2673, 29199, 29892,   322,   366,   674,
          367,  2221,   304, 13258,   596, 29199,   297,   263,  9377,  3464,
          310, 21608, 29892,  3704, 10961, 29879, 29892,   289, 13788, 29892,
         5478,   950, 29199, 29892,   322,   901, 29889,    13,    13,  3112,
